"scene","line","speaker","dialogue"
57,669,"Taxi driver"," What kind of bar?"
57,670,"Colin"," Just any bar. Just your average American bar."
57,671,"Clock","  Can I help you?"
57,672,"Colin"," Yes. I'd like a Budweiser, please. King of beers."
57,673,"Clock"," Bud coming up."
57,674,"Stacey"," Oh, my God. Are you from England?"
57,675,"Colin"," Yes."
57,676,"Stacey"," Oh... that is so cute. Hi, I'm Stacey. Jeannie?"
57,677,"Jeannie"," Yeah?"
57,678,"Stacey"," This is..."
57,679,"Colin"," Colin. Frissell."
57,680,"Jeannie"," Cute name. "
57,681,"Stacey"," Jeannie. He's from England."
57,682,"Colin"," Yep. Basildon."
57,683,"Jeannie"," Oh."
57,684,"Stacey"," Oh."
57,685,"Jeannie"," Wait till Carol-Anne gets here. She's crazy about English guys."
57,686,"Stacey"," Uh-huh."
57,687,"Carol-Anne"," Hey, girls."
57,688,"Jeannie"," Carol-Anne, come meet Colin. He's from England."
57,689,"Carol-Anne"," Well, step aside, ladies. This one's on me. Hey, gorgeous."
57,690,"Stacey"," That is so funny! What do you call that?"
57,691,"Colin"," Er, bottle."
57,692,"Girls"," ""Bottle."""
57,693,"Carol-Anne"," What about this?"
57,694,"Colin"," Er, straw."
57,695,"Girls"," ""Straw."""
57,696,"Jeannie"," What about this?"
57,697,"Colin"," Table."
57,698,"Jeannie"," Table. The same. "
57,699,"Stacey"," Oh, it's the same."
57,700,"Carol-Anne"," Where are you staying?"
57,701,"Colin"," I don't actually know. I'll just check into a motel like in the movies."
57,702,"Stacey"," Oh, my God. Oh, my God, that is so cute."
57,703,"Jeannie"," No, no, no, listen. This may be a bit pushy cos we just met you but...why don't you come back and sleep at our place?"
57,704,"Carol-Anne"," Yeah."
57,705,"Stacey"," Yeah."
57,706,"Colin"," Well, if it's not too much of an inconvenience…"
57,707,"Carol-Anne"," Hell no! But there's one problem."
57,708,"Colin"," What?"
57,709,"Jeannie"," Well, we're not the richest of girls, you know. So we just have a little bed and no couch . So you'd have to share with all three of us."
57,710,"Carol-Anne"," And on this cold, cold night it's going to be crowded and sweaty and stuff."
57,711,"Stacey"," And we can't even afford pyjamas."
57,712,"Colin"," No?"
57,713,"Jeannie"," Which means...we would be naked."
57,714,"Colin"," No, no, I think it'd be fine. "
57,715,"Girls"," Great."
57,716,"Carol-Anne"," Erm...The thing that's gonna make it more crowded...Harriet. You haven't met Harriet."
57,717,"Colin"," There's a fourth one?"
57,718,"Girls"," Yeah."
57,719,"Stacey"," Don't worry, you're totally gonna like her cos she is ""the sexy one""."
57,720,"Colin"," Really? Wow."
57,721,"Girls"," Yeah."
57,722,"Colin"," Praise the Lord!"
57,723,"Carol-Anne"," Oh, and he's a Christian."
57,724,"All"," Cheers. "
58,724,NA,""
58,725,"Karen"," One present only each tonight. Who's got one for Dad?"
58,726,"Bernie"," I have."
58,727,"Harry"," No, let Mummy go first."
58,728,"Bernie"," I'll get it."
58,729,"Karen"," No, no, no. I want to choose mine. I think I want...this one."
58,730,"Harry"," I have bought the traditional scarf as well but this is my other, slightly special, personal one."
58,731,"Karen"," Thank you. That's a real first."
58,732,"Kids"," Rip it! "
58,733,"Karen"," What is it? I'm going to... All right, I'll rip it. God, that's a surprise."
58,734,"Daisy"," What is it?"
58,735,"Karen"," It's a CD. Joni Mitchell, wow."
58,736,"Harry"," To continue your emotional education."
58,737,"Karen"," Yes. Goodness. That's great."
58,738,"Harry"," My brilliant wife."
58,739,"Karen"," Ha! Yes. Actually, do you mind if I just absent myself for a second? All that ice cream. Er... Darling, could you make sure the kids are ready to go? I'll be back in a minute."
58,740,"Harry"," All right, take it easy."
58,741,"Bernie"," Mine first. Mine."
58,742,"(song) (♪ Joni Mitchell"," Both Sides Now)♪ Moons and Junes ♪ And Ferris wheels ♪ The dizzy dancing  way that you feel ♪ As every fairy tale comes real ♪ I've looked at love that way ♪ But now it's just another show  And you leave 'em laughing when you go ♪ And if you care ♪ Don't let them know ♪ Don't give yourself away ♪ I've looked at love ♪ From both sides now ♪ From give and take ♪ And still somehow ♪ It's love's illusions that I recall ♪ I really don't know love ♪ I really don't know love at all ♪ Tears and fears ♪ And feeling proud ♪ To say I love you right out loud ♪ Dreams and schemes ♪ And circus crowds ♪ I've looked at life that way ♪ Oh but now old friends... ♪"
58,743,"Karen"," Oh, my God. It's a miracle. You're all dressed. Come on, come on, come on, we're horribly late. Come on, then. In the car. In the car. "
59,743,NA,""
59,744,"Daniel","  Has she noticed you yet?"
59,745,"Sam"," No. But you know the thing about romances - people only get together right at the very end…"
59,746,"Daniel"," Of course."
59,747,"Sam"," By the way, I feel bad I never ask you how your love life's going."
59,748,"Daniel"," Ha! No. As you know, that was a done deal long ago. Unless of course, Claudia Schiffer calls… in which case I want you out of this house straight away, you wee motherless mongrel."
59,749,"Sam"," Oh!"
59,750,"Daniel"," No, no. We'll want to have sex in every room, including yours."
59,751,"Male DJ"," It's a rainy Christmas Eve all over the UK and the big question is who is number one on the Radio One chartshow tonight? Is it Blue or the unexpected Christmas sensation from Billy Mack? You might have guessed it although you may not believe it. It's Billy Mack. You are the champion! Shh. "
60,751,NA,""
60,752,"Man"," Hi, Billy."
60,753,"Billy"," Hello."
60,754,"Man"," We're live across the nation and you're number one. How will you be celebrating? "
60,755,"Billy","        I don't know. Er, either I could behave like a real rock and roll loser and get drunk with my fat manager... or, when I hang up, I'll be flooded by invitations to a large number of glamorous parties."
60,756,"Man"," Let's hope it's the latter. Here it is. Number one, from Billy Mack, it's Christmas Is All Around."
60,757,"Billy"," Oh, Jesus, not that crap again."
60,758,"Woman"," Bill, it's for you, babe."
60,759,"Billy"," Hello. Elton. O-Of course. Of course. Send an embarrassingly big car and I'll be there. It's gonna be a very good Christmas. "
61,759,NA,""
61,760,"Jack"," Right."
61,761,"Judy"," I better be getting inside, actually. My mum and...you know."
61,762,"Jack"," Of course, yes. It's getting a bit cold. Erm... Well, good night."
61,763,"Judy"," Night."
61,764,"Jack"," Er... Er... OK."
61,765,"Judy"," All I want for Christmas... is you."
61,766,"Jack"," Right. Thank you. Good. Good night. Ha ha ha! Ho. "
62,766,NA,""
62,767,"Woman"," Oh, look, everyone, it's Uncle Jamie."
62,768,"Kids"," Hi, Uncle Jamie!"
62,769,"Jamie"," Yes, oh, splendid. It's lovely to see you all. And, er... I'm off, actually."
62,770,"Woman"," But Jamie, darling."
62,771,"Jamie"," Sorry. Man's gotta do what a man's gotta do."
62,772,"Kids"," I hate Uncle Jamie! I hate Uncle Jamie. I hate Uncle Jamie. "
63,772,NA,""
63,773,"Karl"," Night, Sarah."
63,774,"Sarah"," Night, Karl."
63,775,"Karl"," I, er... Merry Christmas."
63,776,"Sarah"," Merry Christmas."
63,777,"Sarah"," Hi, babe, how's it going? Yeah. Is it all party, party, party down there? "
64,777,NA,""
64,778,"Daniel"," Sam, time for dinner."
64,779,"Sam"," I'm not hungry."
64,780,"Daniel"," Sam, I've done chicken kebabs."
64,781,"Sam"," Look at the sign on the door."
64,782,"Daniel"," Right."
64,783,"Sarah's brother"," It's a little long. "
65,783,NA,""
65,784,"Juliet"," I'll get it. Oh, hi."
65,785,"Peter"," Who is it?"
65,786,"Juliet"," It's carol singers."
65,787,"Peter"," Give them a quid and tell them to bugger off. (song) ♪ Silent night ♪ Holy night ♪ All is calm ♪ All is bright ♪ Round yon virgin ♪ Mother and child ♪ Holy infant ♪ So tender and mild ♪ Sleep in heavenly peace ♪ Sleep in heavenly peace ♪ Silent night ♪ Holy night ♪ Shepherds quake ♪ At the sight... ♪   MARK'S       <WITH ANY LUCK BY NEXT YEAR"
65,788,"CARD","         I'LL BE GOING OUT WITH ONE OF THERE GIRLS BUT FOR NOW, LET ME SAY WITHOUT HOPE OR AGENDA JUST BECAUSE IT'S CHRISTMAS (AND AT CHRISTMAS YOU TELL THE TRUTH) TO ME, YOU ARE PERFECT AND MY WASTED HEART WILL LOVE YOU UNTIL YOU LOOK LIKE THIS…>"
65,789,"Juliet"," Merry Christmas. (song) ♪Glories stream ♪ From heaven afar ♪ Heavenly hosts sing alleluia ♪ Christ the saviour is born ♪ Christ the saviour is born ♪"
65,790,"Mark"," Enough. Enough now. "
66,790,NA,""
66,791,"Joe"," What the hell are you doing here? You're supposed to be at Elton John's."
66,792,"Billy"," Well, I was there for a minute or two and then I had an epiphany."
66,793,"Joe"," Really?"
66,794,"Billy"," Yeah."
66,795,"Joe"," Come on. Just come up. So what was this epiphany?"
66,796,"Billy"," Erm, it...it was about Christmas."
66,797,"Joe"," You realized that it was all around."
66,798,"Billy"," No. I realized that Christmas is the time to be with the people you love."
66,799,"Joe"," Right."
66,800,"Billy"," And I realized that, as dire chance and fateful cock-up would have it, here I am, mid-fifties,  and without knowing it, I've gone and spent most of my adult life with a chubby employee. And, much as it grieves me to say it, it might be that the people I love is, in fact... you."
66,801,"Joe"," Well, this is a surprise."
66,802,"Billy"," Yeah."
66,803,"Joe"," Ten minutes at Elton John's and you're gay as a maypole."
66,804,"Billy"," No, look. I'm serious here. I left Elton's and a hefty number of half-naked chicks with their mouths open in order to hang out with you at Christmas."
66,805,"Joe"," Well, Bill..."
66,806,"Billy"," It's a terrible, terrible mistake, chubs... but you turn out to be the fucking love of my life. And to be honest, despite all my complaining... we have had a wonderful life."
66,807,"Joe"," Well... thank you. I mean, come on, it's been an honour. I feel very proud."
66,808,"Billy"," Oh, look, don't be a moron.  Come on, let's get pissed and watch porn. "
67,808,NA,""
67,809,"Natalie"," Dear sir, Dear David, 'Merry Christmas and I hope you have a very happy New Year. I'm very sorry about the thing that happened. It was a very odd moment and I feel like a prize idiot. Particularly because - if you can't say it at Christmas, when can you, eh? - I'm actually yours. With LOVE.  xxx Your Natalie."
67,810,"PM"," Jack, yeah, I need a car. Right now. Thank you. Oh, don't wait up. I'd like to go to Wandsworth, the dodgy end."
67,811,"Terry"," Very good, sir. Harris Street. What number, sir?"
67,812,"PM"," Oh, God, it's the longest street in the world and I have absolutely no idea. "
67,813,"PM","          Hello, does Natalie live here?"
67,814,"Woman"," No."
67,815,"PM"," Right, fine, thank you. Sorry to disturb."
67,816,"Woman"," Here, aren't... Aren't you the Prime Minister?"
67,817,"PM"," Er, yes. In fact, I am. Merry Christmas."
67,818,"Woman"," Oh."
67,819,"PM"," Part of the service now. Trying to get round everyone by New Year's Eve."
67,820,"PM"," Ah. Hello. Does Natalie live here?"
67,821,"Kids"," No, she doesn't."
67,822,"PM"," Oh dear. OK."
67,823,"Kids"," Are you singing carols?"
67,824,"PM"," Er, no. No, I'm not."
67,825,"Kids"," Please, sir, please. Please."
67,826,"PM"," Well, I suppose I could."
67,827,"Kids"," Please."
67,828,"PM"," All right. (song) ♪Good King Wenceslas looked out ♪ On the feast of Stephen ♪ When the snow lay round about ♪ Deep and crisp and even ♪ Brightly shone the moon that night ♪ "
67,829,"PM"," Hello. Sorry to disturb. Does Natalie live here?"
67,830,"Mia"," No. She lives next door."
67,831,"PM"," Ah. Brilliant."
67,832,"Mia"," You're not who I think you are, are you? "
67,833,"PM"," Yes and I'm sorry about all the cock-ups. My cabinet are absolute crap. We hope to do better next year. Merry Christmas to you. "
68,833,NA,""
68,834,"PM"," Ah. Hello. Is, er, Natalie in?"
68,835,"Natalie"," Oh, where the fuck is my fucking coat? Oh. Hello."
68,836,"PM"," Hello."
68,837,"Natalie"," Erm, this is my mum and my dad and my Uncle Tony and my Auntie Glynne."
68,838,"Woman"," Hello."
68,839,"PM"," Very nice to meet you."
68,840,"Natalie"," And, erm...this is the Prime Minister."
68,841,"Mom"," Yes, we can see that, darling."
68,842,"Natalie"," And erm, unfortunately, we're very late."
68,843,"Mom"," **It's the school Christmas concert, you see, David. And it's the first time all the local schools have joined together, even St Basil's, which is most…"
68,844,"Natalie"," Too much detail, Mum."
68,845,"Dad"," Anyway, how can we help, sir?"
68,846,"PM"," Well, I...just needed Natalie... on some state business."
68,847,"Mom"," Oh."
68,848,"Dad"," Right, yes. Of course. Right, er... Well, perhaps you should come on later, Plumpy. Er,  Natalie."
68,849,"PM"," I don't want to make you late for the concert."
68,850,"Natalie"," No, it's nothing, really."
68,851,"Mom"," Keith'll be very disappointed."
68,852,"Natalie"," No, really, it doesn't matter."
68,853,"Mom"," The octopus costume's taken me months. Eight is a lot of legs, David."
68,854,"PM"," Mm. Erm... Listen, why don't I give you a lift and then we can talk about this state business business in the car."
68,855,"Natalie"," OK."
68,856,"Dad"," Lovely, yes."
68,857,"Mom"," Thank you."
68,858,"Man"," Hold tight, everybody."
68,859,"PM"," How far is this place?"
68,860,"Natalie"," Just round the corner."
68,861,"PM"," Ah, right. Well, er... I just wanted to say... thank you for the Christmas card."
68,862,"Natalie"," You're welcome. Look, I'm so sorry about that day. I came in and he slinked towards me and there was a fire and he's the President of the United States and nothing happened, I promise. I just felt like such a fool because... I think about you all the time, actually. And I think you're the man that I really..."
68,863,"Kid"," We're here."
68,864,"Natalie",".. Love."
68,865,"PM"," Oh, wow. That really was just round the corner.  Well, look, l... I think I'd better not come in, you know? The last thing anyone wants is some sleazy politician stealing the kids' thunder."
68,866,"Natalie"," No, please come. It'll be great."
68,867,"PM","  No, I...I better not. But I will be very sorry to drive away from you."
68,868,"Natalie"," Just give me one second… "
69,868,NA,""
69,869,"Man1"," John's been very mysterious. Where did you two meet?"
69,870,"Jack"," Erm...erm..."
69,871,"Judy"," Um...um..."
69,872,"Sam"," No!"
69,873,"Natalie"," Come on in. We can watch from backstage."
69,874,"PM"," OK. Terry, I won't be long. Look, this has to be a very secret visit, OK?"
69,875,"Natalie"," Don't worry. This was my school. I know my way around. Come on. "
70,875,NA,""
70,876,"Karen"," Look, the sheep are ready already and you're not even... Oh, David."
70,877,"PM"," Ah! Oh, how are you? Hi, guys. Hey, hey, hey. Are you all right?"
70,878,"Karen"," What the hell are you doing here?"
70,879,"PM"," Well, you know...I…"
70,880,"Karen"," I always tell your secretary's secretary's secretary these things are going on - but it never occurred to me you'd actually turn up…"
70,881,"PM"," Well, I thought it was time I did. I didn't want anyone to see, so I'm gonna hide somewhere. Good luck, Daisy, good luck, Bernie."
70,882,"Karen"," I've never been gladder to see my stupid big brother. Thank you."
70,883,"PM"," All right."
70,884,"Karen"," Oh, now. We haven't been introduced."
70,885,"PM"," Right. Well, this is Gavin."
70,886,"Karen"," Hello, Gavin."
70,887,"PM"," My copper. And this is Natalie, who's my, erm... who's my, erm, catering manager."
70,888,"Karen"," Oh."
70,889,"Natalie"," Hi."
70,890,"Karen"," Catering manager. Watch he keeps his hands off you. 20 years ago, you'd have been  his type."
70,891,"Natalie"," I'll be very careful. Don't try something, sir, just because it's Christmas."
70,892,"Karen"," No, seriously."
70,893,"Karen"," Come on. Showtime. Quickly. Look, see you after, yeah?"
70,894,"PM"," Probably."
70,895,"Karen"," Thank you, Prime Minister."
70,896,"PM"," It's all right."
70,897,"Natalie"," Come on."
70,898,"PM"," Right. "
71,898,NA," (song) ♪ Catch a falling star and put it in your pocket ♪ Save it for a rainy day ♪ Catch a falling star And put it in your pocket ♪ Never let it fade away ♪ Never let it fade away ♪ Never let it fade away"
71,899,"man"," Hillier School would now like to present  their Christmas number. Lead vocals by ten-year-old Joanna Anderson, backing vocals coordinated by her mother, the great Mrs Jean Anderson. Erm, some of the staff have decided to help out and for this, we ask you to forgive us. Thank you. (song) ♪ I don't want a lot for Christmas ♪ There's just one thing I need ♪ I don't care about the presents ♪ Underneath the Christmas tree ♪ I just want you for my own  ♪ More than you could ever know ♪ Make my wish come true ♪ All I want for Christmas ♪ Is you ♪ I don't want a lot for Christmas ♪ There's just one thing I need ♪ I don't care about the presents ♪ Underneath the Christmas tree ♪ I just want you for my own ♪ More than you could ever know ♪ Make my wish come true ♪ All I want for Christmas is you ♪ You baby ♪ Oh, all the lights are shining ♪ So brightly everywhere ♪ And the sound of children's laughter fills the air ♪ Laughter fills the air ♪ Everyone is singing ♪ Oh yeah ♪ I hear those sleigh bells ringing ♪ Santa won't you bring me my honey ♪ Won't you please bring my baby to me ♪ I don't want a lot for Christmas ♪ This is all I'm asking for ♪ All I'm asking for ♪ I just wanna see my baby ♪ Standing right outside  my door ♪ Cos I just want you for my own ♪ More than you could ever know ♪ You will ever know ♪ Make my wish come true ♪ All I want for Christmas ♪ Is you  ♪ All I want for Christmas ♪ And you and you ♪ And you and you ♪ All I want for Christmas ♪ All I want for Christmas ♪"
71,900,"PM"," Right. So, not quite as secret as we'd hoped."
71,901,"Natalie"," What do we do now? "
71,902,"PM"," Smile. Take a bow. And a wave. "
72,902,NA,""
72,903,"Karen"," Absolutely no idea. I mean, can you imagine? I'll see you later, all right? I'll speak to you. Bye.  Tell me, if you were in my position, what would you do?"
72,904,"Harry"," What position is that?"
72,905,"Karen"," Imagine your husband bought a gold necklace and, come Christmas, gave it to somebody else."
72,906,"Harry"," Oh, Karen..."
72,907,"Karen"," Would you wait around to find out..."
72,908,"Woman"," Good night."
72,909,"Karen"," Night, darling. Happy Christmas. Would you wait around to find out if it's just a necklace or if it's sex and a necklace or if, worst of all, it's a necklace and love? Would you stay? Knowing life would always be a little bit worse? - Or would you cut and run?"
72,910,"Harry"," Oh, God. I am so in the wrong. A classic fool."
72,911,"Karen"," Yes, but you've also made a fool out of me. You've made the life I lead foolish, too.  Darling. Ooh, darlings! Oh, you were wonderful. My little lobster, you were so... What is that word? Orange. Come on, I've got treats at home. Dad's coming."
73,911,NA,""
73,912,"Daniel"," Sammy! Fantastic show! Classic drumming, son."
73,913,"Sam"," Thanks. Plan didn't work, though."
73,914,"Daniel"," Tell her, then."
73,915,"Sam"," Tell her what?"
73,916,"Daniel"," That you love her. "
73,917,"Sam"," No way. Anyway, they fly tonight."
73,918,"Daniel"," Even better. Sam, you've got nothing to lose and you'll always regret it if you don't. I never told your mom enough. I should have told her every day because she was perfect every day. You've seen the films, kiddo. It ain't over till it's over."
73,919,"Sam"," OK, Dad. Let's do it. Let's go get the shit kicked out of us by love."
73,920,"Daniel"," Yes."
73,921,"Sam"," Just give me one sec."
73,922,"Daniel"," Yeah."
73,923,"Daniel"," Oh, I'm sorry."
73,924,"Carol"," Sorry."
73,925,"Daniel"," That's OK. My fault."
73,926,"Carol"," No, no, really, it wasn't. You're Sam's dad, aren't you?"
73,927,"Daniel"," Yeah. Stepdad, actually. Daniel."
73,928,"Carol"," I'm Carol."
73,929,"Daniel"," Carol."
73,930,"Sam"," OK, I'm back. Let's go."
73,931,"Daniel"," Yeah. Well... I hope we'll meet again, Karen."
73,932,"Carol"," Carol. (Laughs) I'll make sure we do."
73,933,"Daniel"," Yeah? Good."
73,934,"Carol"," (laughs)"
73,935,"Sam"," Tell her."
73,936,"Daniel"," What?"
73,937,"Sam"," You know..."
73,938,"Daniel"," Don't be such an arse."
73,939,"Sam"," Look, there she is."
73,940,"Daniel"," Where?"
73,941,"Sam"," Over there. Oh, no."
73,942,"Daniel"," It's OK, we'll go to the airport. I know a short cut. "
74,942,NA," (All spoken Portuguese)"
74,943,"Jamie"," Good evening. Senhor Barros?"
74,944,"Barros"," Sim."
74,945,"Jamie"," I am here to ask your daughter for her hands in marriage."
74,946,"Barros"," You want to marry my daughter?"
74,947,"Jamie"," Yes."
74,948,"Barros"," Come here, there is a man at the door. He wants to marry you."
74,949,"Aurelia'sister"," But I've never seen him before."
74,950,"Barros"," Who cares?"
74,951,"Aurelia'sister"," You're going to sell me to a complete stranger?"
74,952,"Barros"," Sell? Who said sell? I'll pay him."
74,953,"Jamie"," Pardon me. I'm meaning your other daughter - Aurelia."
74,954,"Barros"," She's not here - she's at work. I'll take you. You ! Stay here."
74,955,"Aurelia'sister"," As if I would. Stupid! Father  is about to sell Aurelia as a slave to this Englishman."
74,956,"Aurelia'sister"," You better not say yes, Father."
74,957,"Barros"," Shut up, Miss Dunkin' Donut 2003. "
75,957,NA,""
75,958,"Daniel"," Look, we're not actually flying. "
75,959,"airport gate man"," You can't come through."
75,960,"Daniel"," Not even to let the boy say goodbye to the love of his life?"
75,961,"airport gate man"," No."
75,962,"Daniel","  I'm sorry, Sam."
75,963,"airport gate man"," Boarding pass, sir?"
75,964,"Rufus"," Just give me a moment, I know I've got it here - if you'd just - could you hold that for a second. There we go - now - it's - if you could just hang on to this…"
75,965,"Daniel"," Unless..."
75,966,"Sam","  What?"
75,967,"Daniel"," Do you want to make a run for it? Hold on to that."
75,968,"Sam"," Do you think I should?"
75,969,"Daniel"," Yeah."
75,970,"Sam"," OK."
75,971,"Daniel"," Yes!"
75,972,"Rufus"," I must have left them where I was having a cup of coffee. I'm sorry. "
76,972,NA,""
76,973,"Aurelia'sister"," Apparently he is going to kill Aurelia."
76,974,"all"," Cool! "
77,974,NA,""
77,975,"Sam"," Joanna."
77,976,"Joanna"," Sam?"
77,977,"Sam"," I thought you didn't know my name."
77,978,"Joanna"," Course I do."
77,979,"Sam"," Oh, Jesus. Here, I've got to run. "
78,979,NA,"(All Spoken Portuguese)"
78,980,"Barros"," Where is Aurelia?"
78,981,"R.P."," Why should I tell you? "
78,982,"Barros"," This man wants to marry her."
78,983,"R. P."," He can't do that - she's our best waitress."
78,984,"Jamie"," Boa noite, Aurelia."
78,985,"Aurelia"," Boa noite, Jamie."
78,986,"Jamie"," Beautiful Aurelia... I've come here with a view to asking you...to marriage me. I know I seems an insane person because I hardly knows you but sometimes things are so transparency, they don't need evidential proof. And I will inhabit here, or you can inhabit with me in England."
78,987,"Aurelia'sister"," Definitely go for England, girl. You'll meet Prince William -then you can marry him instead."
78,988,"Jamie"," Of course I don't expecting you　to be as foolish as me, and of course I prediction you say no.... but it's Christmas　and I just wanted to...check."
78,989,"Aurelia'sister"," Oh, God - say yes, you skinny moron."
78,990,"Aurelia"," (English) Thank you. That will be nice. Yes is being my answer.           Easy  question."
78,991,"Barros"," (Portuguese) What did you say?"
78,992,"Aurelia"," Yes, of course."
78,993,"all"," Bravo!"
78,994,"Jamie"," (English) You learned English?"
78,995,"Aurelia"," Just in cases. "
79,995,NA,""
79,996,"Joe"," Hello, Daisy."
79,997,"Billy"," This one's Greta."
79,998,"Joe"," Hello, Greta."
79,999,"Jamie"," Well, here she is. This is Aurelia. This is Juliet, Peter...Oh, Mark, hi,  didn't see you there.  "
79,1000,"Mark"," Yeah, just thought I'd tag along."
79,1001,"Aurelia"," Jamie's friends are so good-looking. He never tells me this. I think maybe now I have made the wrong choice, picked wrong Englishman."
79,1002,"Jamie"," She can't speak English properly. She doesn't know what she's saying."
79,1003,"Daisy"," Dad! Dad!"
79,1004,"Harry"," Oh, God."
79,1005,"Daisy"," Did you get us any presents?"
79,1006,"Harry"," Matter of fact, I did."
79,1007,"Bernie"," Thanks, Dad."
79,1008,"Harry"," How are you?"
79,1009,"Karen"," I'm fine. I'm fine. Good to have you back. Come on. Home."
79,1010,"Sam"," There she is."
79,1011,"Joanna"," Hi."
79,1012,"Sam"," Hello."
79,1013,"Daniel"," Aw, he should have kissed her."
79,1014,"Carol"," No, that's cool."
79,1015,"Tony"," Hey. What are you two doing here?"
79,1016,"Jack"," I might get a shag at last."
79,1017,"Judy"," Naughty."
79,1018,"Jack"," Got to go."
79,1019,"Judy"," Bye."
79,1020,"Colin"," Yahoo!  Now, this is Harriet."
79,1021,"Harriet"," Hi. Really pleased to meet you."
79,1022,"Tony"," Hello, Harriet."
79,1023,"Harriet"," I hope you don't mind, I sort of brought my sister to stay… This is Carla.  She's real friendly."
79,1024,"Carla"," Hello, you must be Tony. I heard you were gorgeous."
79,1025,"PM"," God, you weigh a lot."
79,1026,"Natalie"," Oh, shut your face."
79,1027,"(song) ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ God only knows what I'd be without you ♪ God only knows ♪ God only knows what I'd be without you ♪ (♪ Kelly Clarkson"," The Trouble With Love Is) ♪ Love can be a many splendored thing ♪ Can't deny the joy it brings ♪ A dozen roses, diamond rings ♪ Dreams for sale and fairy tales ♪ It'll make you hear a symphony ♪ And you just want the world to see ♪ But like a drug that makes you blind ♪ It'll fool ya every time ♪ The trouble with love is ♪ It can tear you up inside ♪ Make your heart believe a lie ♪ It's stronger than your pride  [The end]"
